secret1qzjg0f39jgh6r0g2je8wqy6cxh0u8a69hzff0l,LUNA,100.000000
secret1qyefdyv7jw5zs8vjx0en6vsnuf77vns6zvnlz7,LUNA,0.008000
secret1qkpu37z28a2mnvw4ya4lzqtlgz3rttj9e786w8,LUNA,6.000000
secret1qhw3r6ttn08sht9s9pgtswdt3vywssjn268zat,LUNA,10.000000
secret1q7s6af3fs988pauv0vf8y9rzdveyjvetru7n57,LUNA,0.193034
secret1pgve5hdt7zvxqvmg9sg4nyw4vr5xxqt7l73529,LUNA,1.500000
secret1phgtzh06j7pn3gjz02nn2364zexdnup4x5x93x,LUNA,0.050000
secret1z6x5xsc2dtvaav0q6sthv9td40v8a4agcdtwwe,LUNA,0.100000
secret1zl6ksm7yhfmhxn0k7adpx2zfhax6z6xlah3dag,LUNA,0.010336
secret1rzlvvsp0r2vak9aq7cdnm9edgudct3rahgum04,LUNA,31.997333
secret1rnq6hjfnalxeef87rmdeya3nu9dhpc7k9pujs3,LUNA,0.008000
secret1rnl7pg3ppvw02duawy9qx6tvqr9fuft0lxpqv4,LUNA,0.050000
secret1rm7gpxpnu276xtaqnysy4jh49596d05g5km0aa,LUNA,0.050000
secret1ra7avvjh9fhr7dtr3djutugwj59ptctsrakyyw,LUNA,8292820.771498
secret1rlqc49ts8dkyjusznqjgkwv708286ja3xwd8l6,LUNA,0.351038
secret1ytpnwlvz69z7u8rd4yqa8dxr33ygl7n28t2kpq,LUNA,0.001000
secret1y4aywa5qslvwyc4rxqwqp9wqfrq2q38vahtpkm,LUNA,0.200000
secret1yeh09gk9ezpfl72q0jfp6yuh2044cvtgay6e6e,LUNA,0.020000
secret1ym8x4d8ggarlvrc0473uylaj6gssuqgdj3cutx,LUNA,1.000000
secret1ylg0jfmdpupv4cj6kfalzvtj0m6df0a5j470mz,LUNA,0.100000
secret1xvx4k8mrsjwzp5ljkrlyaq03xe9nny6kwxdxwx,LUNA,0.000100
secret1xjy9ff0glyyr89mumed7g88n9gxt7vr6xh3788,LUNA,1.000000
secret1xjlrgpcxasgpjvjdj6k75z9d4f8rmv5d8w2cg4,LUNA,73417.018659
secret1xkfvnqfstyuvrqq2cxtkevaevrlmagttaqn8kd,LUNA,0.100000
secret1xcywp5smmmdxudc7xgnrezt6fnzzvmxqf7ldty,LUNA,0.036817
secret1xm75xqka6uuvr0kx67uy39nfruqwc3vnue38e6,LUNA,5.000000
secret18pj7caj3kppj6utkprdds7dpaq8kvhmeq2ud8c,LUNA,0.040000
secret18rh8f4l7kfvl6cwzjsvzqaq4vukx4xq85wrm7k,LUNA,40831.143348
secret18tv9489rp0udf60qag3retakkszjkq2frwvdv8,LUNA,87104.701749
secret18v885lnaa54eypfav8hlr8t9f3vcawqm7yg4ta,LUNA,0.250000
secret184fgl8jqlm4kc63stvax3jw4jw6y9ejsx0ard9,LUNA,1.100000
secret18he92z3ff4dy7k7tekv9ptzqf9w70azjwg4fef,LUNA,1.000005
secret187dz9zlxc3zrltzx5756tu7zew6yu3v0r5ks72,LUNA,0.010000
secret1gz3ehndxkaupheevzugqra7ysdvwawmfs3kt3z,LUNA,0.060000
secret1gyrwg3z4kp2t0rmmu6nyvctljlfa8jj7a2qe35,LUNA,0.050000
secret1gtx7pmgvf6ju9a5xlyd5yxm2zw0ld6nkn03drm,LUNA,0.010000
secret1g32hqqe3r2cxajg924zgxg72zlrp00qcm7hu4n,LUNA,279.704518
secret1gcmvl9j5824gnjxf9n8pl77h5dnp99u5hlu3v6,LUNA,0.100000
secret1guzhkj5zmyup09vmlwn06xrmhx38jl8t3nak66,LUNA,120000.000000
secret1gufml7u6qe2t8erutpxqnmrqwq0w7wrkqrhgrl,LUNA,0.210000
secret1gutl7uangw9nvr4hnewpkkm9uskw0ewycjnfqc,LUNA,0.100000
secret1fxx94rsvcgqjkcyzruta57v8kj8hdh54vw8hq9,LUNA,0.013326
secret1ftztm9z72w3gvs4lhdd3sjjjd4hdv5xu0pdaf0,LUNA,1.000000
secret1ftnpjmfzsg2ypyy7nru25ltpxhjrj8slut7kyk,LUNA,495495.901191
secret1fjku6h37hdgsk6dg0vmtvvw5v9sd2gdgldguh7,LUNA,0.250000
secret1f4hszkrl9nuu0z4jrk6ysc6rdzww04flx9w5e5,LUNA,0.000006
secret1fe6l2p6u6peg5xgfjeagnzeejas3saqfj5y9d0,LUNA,0.010000
secret12zhf504kd96cwh0yv2v2l7fd25quuvc3hm4d7g,LUNA,0.831433
secret12yaqk8zlh6uj0pepcxd0d6zpurj3es4wf0p2q8,LUNA,2595.615983
secret1288tufjxsmxdcz357dxzk66kzx7j907y7hjqcx,LUNA,0.070000
secret12da8p9zf88nt9df9uwcwnn56mjvydvnr0w8xeg,LUNA,6407.338445
secret126rwk2ny5ckdsk0ypspa5dud2c84ys9rtkc4tk,LUNA,0.002000
secret126k6nn98k0cclwwdwallx5yd0yzvdtdkuewxp2,LUNA,6.355328
secret127dxnwlvwfq7r5mgx6en644s76g8v9rcrg05gc,LUNA,0.050000
secret1tv4qr468fqcfkxdxhz3vrv38zr72r5mmnqzx9w,LUNA,16882.647544
secret1td9yjfc0lgmjteusdcduzg60w6yhp3uhvwr0gy,LUNA,36.348360
secret1tsmelq7n6pcjd440x604f6tql6kaznqzhupjfs,LUNA,0.100000
secret1tn9qgjpy9rr6vqs9y0a3ltt3pzev5cuvl9ppnn,LUNA,0.100000
secret1v2xw94pjsu9776m2vhwdadt2w64uhk3ygvljh5,LUNA,0.100000
secret1vdyplyfd7epezx5n5fv5pnpgrrktktenlxkqw2,LUNA,23.000000
secret1vwksme7sppezfgmy9q36hqwuh4xqgznkp7axch,LUNA,0.200000
secret1v6q02n7srvzkyxfms4a2mu5p8xsp0ncpqm08dp,LUNA,0.454968
secret1vlq50nzpxffz3v9a2faqnjw82jnlqgpu6r490s,LUNA,0.110000
secret1dr6qy87pavna06992v6atkn4n7epgjzkd6cyqs,LUNA,1.077131
secret1d9chzpfw0skr3tw7ze35vth928wekyxpuapkyk,LUNA,0.100000
secret1dvdjc7ftjys8zevhmfd4gdrclre88p2jc262nf,LUNA,0.010000
secret1dmpqfu8x9n4xautarxn3y95w3ky7qcpemklfcf,LUNA,7.337862
secret1dl3ndzvjgy679e87vdqdx4hjp6aaf9v8ju6yqp,LUNA,1.000000
secret1wmrz9zh4z9qupmlkr89phte0ncdchxvu248c28,LUNA,0.200000
secret1wm8788g5f7wutmlddy8fcx4gtle59cgl5s8405,LUNA,1111.029655
secret10pnja5v5ppky6qe8k5q4qhzv3nqftdsuqq76dp,LUNA,0.200000
secret10xth87rvzdz5fap6722y3f7e39ml9z2qpckkl4,LUNA,20.000000
secret1087wg8ngsutf90mcvru96n04alajrc2yr93tcr,LUNA,275.500000
secret10fymphfag7qujputnpkpuam0ennc6lam44gu2k,LUNA,18.095516
secret1054st9exd56fm528uce06y3qqxuykpvaqylleq,LUNA,0.059586
secret105lr83aw9ntlf55383pamagvxk0eh9hdlyd66a,LUNA,15.707382
secret1s3whmh9j2v3vgtkg4f463pnyrmd86w5v9g823z,LUNA,10953.377238
secret1sjd9q78vvz0y7u3veuewuneetd6xm6f7lc7st3,LUNA,0.040000
secret1s6zhrapqgc73j6geajjvl99v8uzyxykhvja2da,LUNA,0.300000
secret1s7kvwftqg38vsn7ccqqupwlw0nyjnhh38ry2ns,LUNA,0.001000
secret13zgm7nwdhpwyz3xg9d5tp4ezgmwnf3ed5xplqv,LUNA,0.010000
secret1393wfpzv5ghycc0ze2cs7rgttykjmjtr8nztg3,LUNA,0.010000
secret13xh4jvvtn3k542e396gaxfp9t8xcn69qkndlds,LUNA,0.330000
secret1jq5sxmwd3vs48kc07eurw69y8z52kz703h5fys,LUNA,0.050000
secret1jgar084x0ejpz3ryl8kk0rdhzn0sy6jd8g6kfa,LUNA,2.699263
secret1js99ndqw6r3gp0f7aat03xk0tj0g49eh3u86ww,LUNA,0.000220
secret1j5278kxjeu22hyraae4099k5wdt2skhh0dltny,LUNA,0.017000
secret1j4w83ht96skk5ghgwk76mfsmxyjazwknhesrwd,LUNA,0.010000
secret1jkcwy8fauxd6zt8vhmya5jwukwqpd2g5hrg5x0,LUNA,0.200000
secret1jlgesy6cvkjh0rjg84dsvmn6v6hx2q8sn750dp,LUNA,0.038790
secret1nv3jn45fzp2na89t7z0ke57dnvxktzdhgty0tw,LUNA,290270308.884688
secret1ncv34hm2av2943y6dpfhsv4klgssghhzyhxtuc,LUNA,0.040000
secret1n6jh0398lvwv0f8c9x5wh7s0afzsuxj3s67s0x,LUNA,0.000726
secret15qlnayrhj9cac9w40zs95z4w6ngpl7rhxeah8l,LUNA,0.170000
secret15ntnssx05wwv6t7e64j8ec9hfwdn9hl3l9p9qz,LUNA,0.771187
secret15md2qvgma8lnvqv67w0umu2paqkqkhegm0d94r,LUNA,0.000008
secret15lawnwgy47yhyqsqt63fe5pt8crevnaawcsrld,LUNA,81.559888
secret14xgm9hcjendpa5dapgpugd8u5kpcr80yz0mz6l,LUNA,0.100000
secret14xswqe2edmhnq9k5a0ejawwy8m3v2sfwtql389,LUNA,0.100000
secret1423agmjm4mlhkllfgnexxhdreggpmrwt5xj56h,LUNA,0.220000
secret14t0exz6tht7wtqfkv820ypyy24c7jt98yxwv2f,LUNA,0.001000
secret1kq2rzz6fq2q7fsu75a9g7cpzjeanmk682q3kxg,LUNA,136.500000
secret1kztg0gh4q7uanw0gvf2xgaeqdc0evhu34h98mr,LUNA,40.000000
secret1k0jntykt7e4g3y88ltc60czgjuqdy4c9e8fzek,LUNA,10.000000
secret1k6gkldusp2dawnfnrrxjjc9x3d7cynush7gutv,LUNA,0.050000
secret1k6afvl2l52snmh2uhwpqmxerf2r56u5pm5sac3,LUNA,0.010000
secret1klyl7an049vd96naa98ma27qexexvrh06rzflk,LUNA,0.050000
secret1h99hrcc54ms9luwpex9kw0rwdt7etvfdxrrn4q,LUNA,340688.375708
secret1h8dd4l6src28xnf8aqja2ulemn6l6g4069swya,LUNA,33.770643
secret1hdcdmt33jw87xfle4nw309cqjw7nv5gn4agfwu,LUNA,0.001000
secret1h57snd9e2f6zpejxamg2w8fzxckdwth6wcw3gu,LUNA,6.000000
secret1h69mrj9x3075kdt7mnzusgzw8j6c5q83pvk3pu,LUNA,0.481482
secret1c342p4pths8d560q985k6n73yfr6yxe9a08y6c,LUNA,0.000346
secret1cc9yurdklxtcph73gxx7782v27je4p2purwp60,LUNA,0.021315
secret1epz8as6kdaadn8klqjj0hs8xps9uhkd8narz44,LUNA,0.010000
secret1eps7hl5hjlfhgc9z6w8kccfvnxtdau4p9gj65l,LUNA,0.001000
secret1e8fnfznmgm67nud2uf2lrcvuy40pcdhrerph7v,LUNA,0.040001
secret1et6p2flr37626q75xrf6e3dlzpy0d2w0he056p,LUNA,0.004000
secret1ewejzc96yerjelpqkux55e9u6p9kfk6nhgtwwk,LUNA,0.085000
secret1es27pfd7h4l8mpzpdfn07a396frqfs0y5fz8xz,LUNA,184.852282
secret1es0q6f6fs39ev9uvcl2wvepraft2m57pk4jzxc,LUNA,0.050000
secret1esn5qv79x458s3plvnv638efne0xpzjrlm8mll,LUNA,0.064000
secret1ee37pphc5e9e09hdz28yxse09hsthw0vhny89u,LUNA,1.000000
secret1e7fhynwkjpu4nvaqttn3qrjzalstc047wxufjy,LUNA,0.350260
secret16g3u3pendk06amk3xtgfm0vd3algas6qzpqyum,LUNA,0.001000
secret164jyfxlfh5sfzvtuue2m0zz6mzh7pl77nx83tz,LUNA,0.100000
secret1myz6l06p5grnmn3lp5pku2apsgkf6sc4jdf6gs,LUNA,721.395499
secret1m9meqaltdgzgc5s7gcfy99q2p3qjn5l0kzxfk6,LUNA,0.010000
secret1mstv52j0k2pp5xukpzkfh6ns42crhmaswc42g7,LUNA,0.010000
secret1mn0642a3nh7ng0pwtk5rxqmhuz9yk08md5cn7j,LUNA,0.010000
secret1mk8wpctvr2ex5yr6gmvfpsrnhvl0zrmwzf59px,LUNA,278858.306512
secret1mer4wr273xv67fwmpumu6tgl73juft47hd23f7,LUNA,29.900000
secret1m6xmmjmrhxusvn0djy0g45n5lue0pvhcdvguyg,LUNA,0.500000
secret1ur4hpdxk8y5txg3cs768t67xyeznhgsqw02ln4,LUNA,283297.221063
secret1urhv6y2jf9s3dc2euc7f0arnfnugv5d02y9303,LUNA,4.980000
secret1ug638vgykevnkyckxtpmcsay5h9fzjgz83eyzv,LUNA,0.010000
secret1ufymmyax6jhp8gv8m9c46dk9av7xw9leqjku4p,LUNA,0.100000
secret1ulmmql3lezr8vyvjvtyjg8dy7qmwjhkys7q4nr,LUNA,0.012031
secret1a53udazy8ayufvy0s434pfwjcedzqv345fkvkj,LUNA,1.000000
secret1a7lvnf9eljtaahg43kxwjrtp9sd24uazxleqr2,LUNA,32937.169942
secret1lvt99q5860n2taus82dp3xj2p7x5fzfmepd9mw,LUNA,1618.799997
secret1l3qdyfr7c9yyr00l6ydk7l2ztdsgksvtsg0hcw,LUNA,0.010000
secret1l4e6umtwfze3d9x5cce0hca75ugz2mc0ke4pjq,LUNA,1.000000
secret1lm609dgr63ta0wa77fwt2m3nrvcjsepjwlvysg,LUNA,321.988302
secret1la6cj7zjuqqsghvwcs82tutw4x5sd95a823wl2,LUNA,0.050000
